ID;spol;starost;stopnja_sole;ima_diplomo;ima_diplomo_visjo_izobrazbo;regija;iz_osrednja_slovenia;iz_gorenjska;cas_za_racunalnikom;vec_kot_4_ure;slepo_tipkanje;spretnejsa_roka;stevilo_rok;znanje_anglescine;st_popravkov;cas;o_vsa_pol;o_rel_pol;o_manj_napak;o_cas_prit_tipk;o_vsa_pol_med;o_rel_pol_med;o_vsa_pol_brez_n;o_rel_pol_brez_n
601175745;0;25;3;1;1;0;0;1;2;1;1;1;1;4;66;527;1,15;1,09;1,66;1,72;0,43;0,86;0,52;0,93
602093026;0;29;4;0;1;5;1;0;2;1;1;1;1;5;130;556;1,33;1,43;0,83;1,59;0,61;1,22;0,7;1,28
604075007;1;65;2;0;0;0;0;1;0;0;0;1;1;3;70;820;0,93;0,68;1,59;0;0,14;0,29;0,25;0,39
604082217;0;67;3;1;1;0;0;1;1;0;1;1;1;1;78;1605;0,69;0,19;1,38;2;0,04;0,08;0,13;0,13
604092930;0;35;3;1;1;0;0;1;1;0;1;1;1;3;121;846;0,91;0,65;0,9;0;0,19;0,38;0,28;0,44
604162527;0;34;3;1;1;0;0;1;2;1;1;1;1;3;81;512;1,34;1,45;1,24;0,9;0,59;1,18;0,71;1,28
604164815;0;40;3;1;1;0;0;1;2;1;1;1;1;4;122;980;0,95;0,7;1,38;2;0,22;0,44;0,3;0,5
604202532;0;28;4;0;1;5;1;0;2;1;0;1;1;3;56;396;1,4;1,58;1,72;0,41;0,62;1,24;0,73;1,36
604204512;1;30;4;0;1;0;0;1;1;0;1;1;1;3;36;481;1,29;1,36;1,86;1,31;0,47;0,93;0,62;1,12
607072421;1;31;4;0;1;5;1;0;2;1;1;1;1;3;67;421;1,33;1,44;1,59;0,83;0,54;1,08;0,68;1,23
608192854;1;31;4;0;1;0;0;1;2;1;1;1;1;4;84;766;1,3;1,38;1,59;1,72;0,49;0,98;0,64;1,16
611132044;1;33;4;0;1;5;1;0;2;1;1;1;1;4;69;478;1,2;1,2;1,59;0,83;0,41;0,82;0,53;0,95
614184849;1;24;4;0;1;0;0;1;0;0;1;1;1;3;23;470;1,38;1,52;2;1,45;0,59;1,17;0,73;1,32
614185810;0;24;3;1;1;0;0;1;2;1;0;1;1;5;195;404;1,36;1,63;0,83;0,41;0,66;1,31;0,79;1,47
615215442;0;27;4;0;1;0;0;1;2;1;0;1;1;3;173;374;1,52;1,82;0,55;1,79;0,82;1,63;0,91;1,71
